request_id: 1
   sys_vmeminfo_counters: VMEMINFO_PGREFILL_MOVABLE
   sys_vmeminfo_counters: VMEMINFO_PGSTEAL_KSWAPD_DMA
   sys_vmeminfo_counters: VMEMINFO_PGSTEAL_KSWAPD_NORMAL
   sys_vmeminfo_counters: VMEMINFO_PGSTEAL_KSWAPD_MOVABLE
   sys_vmeminfo_counters: VMEMINFO_PGSTEAL_DIRECT_DMA
   sys_vmeminfo_counters: VMEMINFO_PGSTEAL_DIRECT_NORMAL
   sys_vmeminfo_counters: VMEMINFO_PGSTEAL_DIRECT_MOVABLE
   sys_vmeminfo_counters: VMEMINFO_PGSCAN_KSWAPD_DMA
   sys_vmeminfo_counters: VMEMINFO_PGSCAN_KSWAPD_NORMAL
   sys_vmeminfo_counters: VMEMINFO_PGSCAN_KSWAPD_MOVABLE
   sys_vmeminfo_counters: VMEMINFO_PGSCAN_DIRECT_DMA
   sys_vmeminfo_counters: VMEMINFO_PGSCAN_DIRECT_NORMAL
   sys_vmeminfo_counters: VMEMINFO_PGSCAN_DIRECT_MOVABLE
   sys_vmeminfo_counters: VMEMINFO_PGSCAN_DIRECT_THROTTLE
   sys_vmeminfo_counters: VMEMINFO_PGINODESTEAL
   sys_vmeminfo_counters: VMEMINFO_SLABS_SCANNED
   sys_vmeminfo_counters: VMEMINFO_KSWAPD_INODESTEAL
   sys_vmeminfo_counters: VMEMINFO_KSWAPD_LOW_WMARK_HIT_QUICKLY
   sys_vmeminfo_counters: VMEMINFO_KSWAPD_HIGH_WMARK_HIT_QUICKLY
   sys_vmeminfo_counters: VMEMINFO_PAGEOUTRUN
   sys_vmeminfo_counters: VMEMINFO_ALLOCSTALL
   sys_vmeminfo_counters: VMEMINFO_PGROTATED
   sys_vmeminfo_counters: VMEMINFO_DROP_PAGECACHE
   sys_vmeminfo_counters: VMEMINFO_DROP_SLAB
   sys_vmeminfo_counters: VMEMINFO_PGMIGRATE_SUCCESS
   sys_vmeminfo_counters: VMEMINFO_PGMIGRATE_FAIL
   sys_vmeminfo_counters: VMEMINFO_COMPACT_MIGRATE_SCANNED
   sys_vmeminfo_counters: VMEMINFO_COMPACT_FREE_SCANNED
   sys_vmeminfo_counters: VMEMINFO_COMPACT_ISOLATED
   sys_vmeminfo_counters: VMEMINFO_COMPACT_STALL
   sys_vmeminfo_counters: VMEMINFO_COMPACT_FAIL
   sys_vmeminfo_counters: VMEMINFO_COMPACT_SUCCESS
   sys_vmeminfo_counters: VMEMINFO_COMPACT_DAEMON_WAKE
   sys_vmeminfo_counters: VMEMINFO_UNEVICTABLE_PGS_CULLED
   sys_vmeminfo_counters: VMEMINFO_UNEVICTABLE_PGS_SCANNED 
   sys_vmeminfo_counters: VMEMINFO_UNEVICTABLE_PGS_RESCUED
   sys_vmeminfo_counters: VMEMINFO_UNEVICTABLE_PGS_MLOCKED
   sys_vmeminfo_counters: VMEMINFO_UNEVICTABLE_PGS_MUNLOCKED
   sys_vmeminfo_counters: VMEMINFO_UNEVICTABLE_PGS_CLEARED
   sys_vmeminfo_counters: VMEMINFO_UNEVICTABLE_PGS_STRANDED
   sys_vmeminfo_counters: VMEMINFO_NR_ZSPAGES
   sys_vmeminfo_counters: VMEMINFO_NR_ION_HEAP
   sys_vmeminfo_counters: VMEMINFO_NR_GPU_HEAP
   sys_vmeminfo_counters: VMEMINFO_ALLOCSTALL_DMA
   sys_vmeminfo_counters: VMEMINFO_ALLOCSTALL_MOVABLE
   sys_vmeminfo_counters: VMEMINFO_ALLOCSTALL_NORMAL
   sys_vmeminfo_counters: VMEMINFO_COMPACT_DAEMON_FREE_SCANNED
   sys_vmeminfo_counters: VMEMINFO_COMPACT_DAEMON_MIGRATE_SCANNED
   sys_vmeminfo_counters: VMEMINFO_NR_FASTRPC
   sys_vmeminfo_counters: VMEMINFO_NR_INDIRECTLY_RECLAIMABLE
   sys_vmeminfo_counters: VMEMINFO_NR_ION_HEAP_POOL
   sys_vmeminfo_counters: VMEMINFO_NR_KERNEL_MISC_RECLAIMABLE
   sys_vmeminfo_counters: VMEMINFO_NR_SHADOW_CALL_STACK_BYTES
   sys_vmeminfo_counters: VMEMINFO_NR_SHMEM_HUGEPAGES
   sys_vmeminfo_counters: VMEMINFO_NR_SHMEM_PMDMAPPED
   sys_vmeminfo_counters: VMEMINFO_NR_UNRECLAIMABLE_PAGES
   sys_vmeminfo_counters: VMEMINFO_NR_ZONE_ACTIVE_ANON
   sys_vmeminfo_counters: VMEMINFO_NR_ZONE_ACTIVE_FILE
   sys_vmeminfo_counters: VMEMINFO_NR_ZONE_INACTIVE_ANON
   sys_vmeminfo_counters: VMEMINFO_NR_ZONE_INACTIVE_FILE
   sys_vmeminfo_counters: VMEMINFO_NR_ZONE_UNEVICTABLE
   sys_vmeminfo_counters: VMEMINFO_NR_ZONE_WRITE_PENDING
   sys_vmeminfo_counters: VMEMINFO_OOM_KILL 
   sys_vmeminfo_counters: VMEMINFO_PGLAZYFREE
   sys_vmeminfo_counters: VMEMINFO_PGLAZYFREED
   sys_vmeminfo_counters: VMEMINFO_PGREFILL
   sys_vmeminfo_counters: VMEMINFO_PGSCAN_DIRECT
   sys_vmeminfo_counters: VMEMINFO_PGSCAN_KSWAPD
   sys_vmeminfo_counters: VMEMINFO_PGSKIP_DMA
   sys_vmeminfo_counters: VMEMINFO_PGSKIP_MOVABLE
   sys_vmeminfo_counters: VMEMINFO_PGSKIP_NORMAL
   sys_vmeminfo_counters: VMEMINFO_PGSTEAL_DIRECT
   sys_vmeminfo_counters: VMEMINFO_PGSTEAL_KSWAPD
   sys_vmeminfo_counters: VMEMINFO_SWAP_RA
   sys_vmeminfo_counters: VMEMINFO_SWAP_RA_HIT
   sys_vmeminfo_counters: VMEMINFO_WORKINGSET_RESTORE
   report_process_mem_info: true
   report_app_mem_info: false
   report_app_mem_by_memory_service: false
  }
 }
